debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:01.120 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd (13 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:01.121 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:01.121 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.289700, xor_common_zeros=1, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:01.168 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:01.169 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWAwBLZRLEoCj4H93h4zLTrmhjtHvrgW28RMksjWd9ZB6j took 342ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:01.169 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:01.170 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 193ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:01.171 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWAwBLZRLEoCj4H93h4zLTrmhjtHvrgW28RMksjWd9ZB6j, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/34.211.142.27/tcp/20062 [0;37mdht_net.go:463[0m
[0;37m18:59:01.172 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWAwBLZRLEoCj4H93h4zLTrmhjtHvrgW28RMksjWd9ZB6j, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, elapsed_ms=0.314200, xor_common_zeros=2, remote_addr=/ip4/34.211.142.27/tcp/20062 [0;37mdht_net.go:482[0m
[0;37m18:59:01.197 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:01.202 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:01.202 [36mDEBUG [0;34m       dht: [0mdialling 16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB took 338ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:01.202 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:01.204 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 226ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:01.205 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:463[0m
[0;37m18:59:01.205 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.354100, xor_common_zeros=2, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:482[0m
[0;37m18:59:01.222 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.222 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=12D3KooWAwBLZRLEoCj4H93h4zLTrmhjtHvrgW28RMksjWd9ZB6j, type=FIND_NODE, cid_key=b, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=, closer=19, providers=0, elapsed_ms=50.191600, xor_common_zeros=2, remote_addr=/ip4/34.211.142.27/tcp/20062 [0;37mdht_net.go:507[0m
[0;37m18:59:01.223 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 12D3KooWAwBLZRLEoCj4H93h4zLTrmhjtHvrgW28RMksjWd9ZB6j (19 closer filtered peers; unfiltered: 19) [0;37mquery.go:428[0m
[0;37m18:59:01.249 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.249 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=20, providers=0, elapsed_ms=43.116900, xor_common_zeros=2, remote_addr=/ip4/13.57.66.151/tcp/34001 [0;37mdht_net.go:507[0m
[0;37m18:59:01.249 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 16Uiu2HAmFsyL7pKNRYJAhsJCF9aMLajnr2DN8jskUx6bsVcumGhB (11 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:01.254 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.254 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=19, providers=0, elapsed_ms=496.314800, xor_common_zeros=2, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:01.255 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu (2 closer filtered peers; unfiltered: 19) [0;37mquery.go:428[0m
[0;37m18:59:01.255 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, xor_common_zeros=0, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:01.255 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, elapsed_ms=0.198200, xor_common_zeros=0, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:01.298 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.298 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=18, providers=0, elapsed_ms=176.556600, xor_common_zeros=1, remote_addr=/ip4/178.62.158.247/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:01.298 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd (8 closer filtered peers; unfiltered: 18) [0;37mquery.go:428[0m
[0;37m18:59:01.420 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:01.420 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ took 509ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:01.420 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:01.420 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 170ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:01.421 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=8, remote_addr=/ip4/54.166.205.235/tcp/20046 [0;37mdht_net.go:463[0m
[0;37m18:59:01.421 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.162000, xor_common_zeros=8, remote_addr=/ip4/54.166.205.235/tcp/20046 [0;37mdht_net.go:482[0m
[0;37m18:59:01.465 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.465 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu, type=FIND_NODE, cid_key=b, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=, closer=19, providers=0, elapsed_ms=209.824400, xor_common_zeros=0, remote_addr=/ip4/128.199.219.111/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:01.466 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu (3 closer filtered peers; unfiltered: 19) [0;37mquery.go:428[0m
[0;37m18:59:01.522 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.522 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=20, providers=0, elapsed_ms=100.750900, xor_common_zeros=8, remote_addr=/ip4/54.166.205.235/tcp/20046 [0;37mdht_net.go:507[0m
[0;37m18:59:01.522 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 12D3KooWCuNgahrjCV1byD6PMYB7XdATAWm3RAo1DavoM5dch3uZ (20 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:01.623 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:01.623 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWPDDcmQY1BTmg4VazaC4DTALRZMnB1cMuiEN3tQPq5tGo took 454ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:01.623 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:01.624 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 452ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:01.625 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWPDDcmQY1BTmg4VazaC4DTALRZMnB1cMuiEN3tQPq5tGo, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, xor_common_zeros=5, remote_addr=/ip4/54.166.205.235/tcp/20062 [0;37mdht_net.go:463[0m
[0;37m18:59:01.625 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWPDDcmQY1BTmg4VazaC4DTALRZMnB1cMuiEN3tQPq5tGo, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, elapsed_ms=0.298800, xor_common_zeros=5, remote_addr=/ip4/54.166.205.235/tcp/20062 [0;37mdht_net.go:482[0m
[0;37m18:59:01.689 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:01.690 [36mDEBUG [0;34m       dht: [0mdialling QmT2XFSBkLHPBFyae3o716Hs3qZidFhQrBHvfrMpZwgX7R took 863ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:01.690 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:01.690 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 65ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:01.690 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=QmT2XFSBkLHPBFyae3o716Hs3qZidFhQrBHvfrMpZwgX7R, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, xor_common_zeros=1, remote_addr=/ip4/209.97.189.139/tcp/4001 [0;37mdht_net.go:463[0m
[0;37m18:59:01.690 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=QmT2XFSBkLHPBFyae3o716Hs3qZidFhQrBHvfrMpZwgX7R, type=FIND_NODE, cid_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=12203bc59fa1f349447fef5a8dcc63588cefddcf42a01b806626ff2372e2a0dc049a, closer=0, providers=0, elapsed_ms=0.043100, xor_common_zeros=1, remote_addr=/ip4/209.97.189.139/tcp/4001 [0;37mdht_net.go:482[0m
[0;37m18:59:01.714 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.714 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=12D3KooWPDDcmQY1BTmg4VazaC4DTALRZMnB1cMuiEN3tQPq5tGo, type=FIND_NODE, cid_key=b, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=, closer=20, providers=0, elapsed_ms=89.009300, xor_common_zeros=5, remote_addr=/ip4/54.166.205.235/tcp/20062 [0;37mdht_net.go:507[0m
[0;37m18:59:01.714 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 12D3KooWPDDcmQY1BTmg4VazaC4DTALRZMnB1cMuiEN3tQPq5tGo (20 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:01.843 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:01.852 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:01.852 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=QmT2XFSBkLHPBFyae3o716Hs3qZidFhQrBHvfrMpZwgX7R, type=FIND_NODE, cid_key=b, peer_key=QmSMyYSsCNtNRomHSP61nM3gHZqsdpwx2kXXxRngaP5RQd, raw_key=, closer=20, providers=0, elapsed_ms=161.652100, xor_common_zeros=1, remote_addr=/ip4/209.97.189.139/tcp/4001 [0;37mdht_net.go:507[0m
[0;37m18:59:01.852 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: QmT2XFSBkLHPBFyae3o716Hs3qZidFhQrBHvfrMpZwgX7R (3 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:01.991 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:01.991 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx took 1126ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:01.991 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:01.992 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 571ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:01.998 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=3, remote_addr=/ip4/54.171.101.108/tcp/20016 [0;37mdht_net.go:463[0m
[0;37m18:59:01.998 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.316600, xor_common_zeros=3, remote_addr=/ip4/54.171.101.108/tcp/20016 [0;37mdht_net.go:482[0m
[0;37m18:59:02.138 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:02.138 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry took 1273ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:02.138 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:02.139 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 142ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:02.139 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=2, remote_addr=/ip4/54.171.101.108/tcp/20002 [0;37mdht_net.go:463[0m
[0;37m18:59:02.139 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooW9qZXRSBheK6Uy2mjKjcAj4L4FMpcQ2aDJFeYg4A8PWry, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.105600, xor_common_zeros=2, remote_addr=/ip4/54.171.101.108/tcp/20002 [0;37mdht_net.go:482[0m
[0;37m18:59:02.144 [36mDEBUG [0;34m       dht: [0mconnected. dial success. [0;37mquery.go:382[0m
[0;37m18:59:02.145 [36mDEBUG [0;34m       dht: [0mdialling 12D3KooWB59g8imDxtLawgShqiJRT1RcAnowpsWPE1ZisohRXN2o took 942ms (as observed by the dht subsystem). [0;37mdial_queue.go:331[0m
[0;37m18:59:02.145 [36mDEBUG [0;34m       dht: [0mnot connected. dialing. [0;37mquery.go:359[0m
[0;37m18:59:02.145 [36mDEBUG [0;34m       dht: [0mdelivering dialled peer to DHT; took 6ms. [0;37mdial_queue.go:162[0m
[0;37m18:59:02.146 [36mDEBUG [0;34m       dht: [0m[outbound rpc] writing request outbound message; to_peer=12D3KooWB59g8imDxtLawgShqiJRT1RcAnowpsWPE1ZisohRXN2o, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, xor_common_zeros=7, remote_addr=/ip4/18.185.241.99/tcp/20035 [0;37mdht_net.go:463[0m
[0;37m18:59:02.146 [36mDEBUG [0;34m       dht: [0m[outbound rpc] wrote request outbound message; to_peer=12D3KooWB59g8imDxtLawgShqiJRT1RcAnowpsWPE1ZisohRXN2o, type=FIND_NODE, cid_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=1220755c7048d6cba8c86a207f5b1960199d736d0ad4728287bec83897250880ecb0, closer=0, providers=0, elapsed_ms=0.128600, xor_common_zeros=7, remote_addr=/ip4/18.185.241.99/tcp/20035 [0;37mdht_net.go:482[0m
[0;37m18:59:02.176 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
[0;37m18:59:02.176 [36mDEBUG [0;34m       dht: [0m[outbound rpc] read response message; from_peer=12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx, type=FIND_NODE, cid_key=b, peer_key=QmWEnARmfv4j3Vj9Zqmq6JyYknDnxaFFcTQEynboGudgR5, raw_key=, closer=20, providers=0, elapsed_ms=177.820400, xor_common_zeros=3, remote_addr=/ip4/54.171.101.108/tcp/20016 [0;37mdht_net.go:507[0m
[0;37m18:59:02.177 [36mDEBUG [0;34m       dht: [0mPEERS CLOSER -- worker for: 12D3KooWBD7TeqoC4x5TH3RYaui38XmbZPP5ppPbmVkdjzbwwfhx (20 closer filtered peers; unfiltered: 20) [0;37mquery.go:428[0m
[0;37m18:59:02.328 [36mDEBUG [0;34m       dht: [0m%!s(<nil>) [0;37mdht_net.go:545[0m
